User_ID,Age,Monthly_Income,Workout_Frequency,Preferred_Workout,Diet_Type,Fitness_Level,App_Usage_Time,Trial_Days_Used,Device_Type,Subscription
U0137,30,23318,1,Crossfit,Keto,Intermediate,28,2,iOS,0
U0315,31,50603,4,Crossfit,Non-Veg,Intermediate,66,11,iOS,1
U0590,25,96176,2,Strength,Vegetarian,Beginner,64,12,Android,1
U0038,20,74664,4,Yoga,Keto,Beginner,34,10,Android,1
U0254,29,84592,0,Cardio,Non-Veg,Advanced,70,7,iOS,1
U0354,26,88798,2,Cardio,Vegan,Advanced,73,12,iOS,1
U0332,24,77006,5,Yoga,Non-Veg,Beginner,66,6,Android,0
U0323,37,69716,3,Strength,Keto,Intermediate,9,6,iOS,0
U0287,27,73647,0,Strength,Vegetarian,Advanced,81,13,Android,1
U0136,24,91023,4,Crossfit,Vegan,Beginner,66,8,Android,0
U0324,19,53090,4,Crossfit,Non-Veg,Advanced,20,2,iOS,0
U0342,43,68958,3,Strength,Vegetarian,Beginner,74,14,iOS,1
U0431,44,15473,3,Cardio,Non-Veg,Intermediate,20,4,iOS,0
U0406,21,71167,0,Yoga,Vegetarian,Intermediate,77,1,iOS,0
U0272,21,76041,2,Strength,Keto,Beginner,91,12,Android,1
U0530,49,30330,4,Strength,Keto,Intermediate,69,1,Android,1
U0416,32,13373,5,Strength,Keto,Beginner,56,5,Android,0
U0553,43,53381,5,Yoga,Keto,Advanced,89,9,iOS,0
U0195,26,65927,6,Strength,Non-Veg,Beginner,89,5,Android,0
U0252,48,65822,5,Yoga,Vegetarian,Beginner,90,11,iOS,1
U0080,31,36877,1,Cardio,Non-Veg,Beginner,62,10,iOS,1
U0373,32,43965,4,Strength,Keto,Intermediate,81,2,iOS,0
U0018,33,74140,5,Cardio,Vegan,Intermediate,78,1,Android,0
U0013,40,80127,0,Strength,Vegetarian,Beginner,81,9,Android,1
U0462,46,17064,0,Crossfit,Keto,Advanced,28,5,Android,1
U0128,48,20604,5,Strength,Keto,Advanced,92,6,iOS,0
U0294,33,33566,1,Cardio,Non-Veg,Advanced,19,5,Android,0
U0173,46,48339,2,Cardio,Vegetarian,Intermediate,24,6,iOS,1
U0550,32,30947,3,Crossfit,Vegan,Beginner,74,9,Android,0
U0402,43,19549,5,Yoga,Vegetarian,Advanced,40,8,Android,0
U0438,34,18075,2,Cardio,Vegan,Intermediate,15,7,Android,0
U0112,45,96612,1,Crossfit,Keto,Beginner,49,11,Android,0
U0053,40,62284,4,Yoga,Non-Veg,Beginner,75,5,iOS,0
U0445,24,11960,3,Yoga,Vegan,Intermediate,96,11,iOS,1
U0541,49,22483,5,Cardio,Vegan,Advanced,34,13,Android,1
U0227,41,10690,2,Strength,Keto,Intermediate,43,7,Android,1
U0382,18,24168,3,Yoga,Vegan,Intermediate,33,9,Android,1
U0048,46,21264,0,Yoga,Keto,Intermediate,35,13,iOS,1
U0082,44,98868,5,Strength,Vegan,Advanced,89,2,iOS,1
U0014,19,89431,1,Yoga,Vegetarian,Intermediate,6,7,Android,1
U0481,18,75141,4,Yoga,Vegetarian,Intermediate,17,4,Android,0
U0046,21,99015,6,Crossfit,Non-Veg,Intermediate,44,4,Android,1
U0211,28,86932,0,Cardio,Vegetarian,Intermediate,55,12,iOS,1
U0341,39,23312,4,Cardio,Non-Veg,Advanced,5,3,Android,0
U0488,35,32427,6,Strength,Keto,Beginner,48,4,Android,0
U0004,20,16546,4,Crossfit,Non-Veg,Intermediate,21,7,iOS,1
U0103,36,38094,3,Yoga,Non-Veg,Intermediate,51,13,iOS,0
U0359,32,91056,5,Strength,Vegetarian,Beginner,75,12,Android,1
U0597,40,44486,2,Yoga,Vegan,Advanced,24,3,Android,1
U0326,24,33386,2,Strength,Vegetarian,Advanced,27,12,Android,1
U0056,20,64168,0,Yoga,Non-Veg,Beginner,84,1,iOS,0
U0011,45,70487,2,Cardio,Non-Veg,Advanced,38,9,Android,0
U0320,43,85586,2,Crossfit,Vegan,Advanced,24,5,iOS,1
U0584,23,12278,2,Yoga,Vegan,Intermediate,43,7,iOS,1
U0586,23,94545,4,Strength,Keto,Beginner,43,4,iOS,0
U0300,21,60344,6,Crossfit,Vegetarian,Intermediate,83,4,iOS,0
U0489,38,52870,3,Yoga,Keto,Beginner,16,12,iOS,0
U0122,20,78392,5,Yoga,Vegetarian,Advanced,9,10,iOS,0
U0194,43,20184,3,Strength,Vegetarian,Advanced,40,7,Android,0
U0193,18,66413,6,Yoga,Non-Veg,Beginner,10,6,Android,0
U0117,29,39544,6,Cardio,Non-Veg,Advanced,60,10,iOS,1
U0331,46,72480,6,Crossfit,Non-Veg,Intermediate,83,10,Android,1
U0139,45,20232,2,Crossfit,Non-Veg,Advanced,70,12,iOS,1
U0156,32,73181,4,Cardio,Keto,Intermediate,71,8,iOS,1
U0124,29,79846,0,Yoga,Non-Veg,Beginner,31,9,iOS,0
U0217,35,48663,4,Strength,Non-Veg,Beginner,47,2,iOS,0
U0322,21,49331,4,Yoga,Vegetarian,Beginner,41,6,Android,0
U0066,44,63648,4,Cardio,Keto,Beginner,63,3,iOS,1
U0058,30,88964,5,Cardio,Vegan,Beginner,64,1,iOS,0
U0458,48,15271,5,Crossfit,Keto,Advanced,65,3,Android,1
U0079,24,30265,1,Crossfit,Non-Veg,Intermediate,34,11,iOS,0
U0400,48,27695,4,Yoga,Non-Veg,Intermediate,59,1,iOS,0
U0568,29,13693,3,Strength,Vegan,Advanced,77,1,Android,1
U0039,38,54990,1,Yoga,Vegetarian,Advanced,43,1,Android,0
U0351,49,80870,0,Cardio,Non-Veg,Advanced,60,14,iOS,1
U0558,45,57108,3,Cardio,Vegetarian,Intermediate,99,2,Android,1
U0063,18,44292,4,Strength,Vegetarian,Advanced,45,8,iOS,1
U0487,23,55956,0,Cardio,Non-Veg,Intermediate,17,12,iOS,1
U0409,48,88604,0,Strength,Non-Veg,Beginner,71,2,iOS,1
U0520,45,28725,4,Crossfit,Vegetarian,Advanced,62,9,Android,0
U0566,49,96799,2,Strength,Vegan,Beginner,98,9,Android,1
U0600,37,86816,1,Strength,Non-Veg,Beginner,5,2,iOS,0
U0345,30,13218,5,Crossfit,Keto,Beginner,71,7,iOS,1
U0466,48,22286,3,Strength,Keto,Intermediate,36,10,Android,0
U0074,45,41793,3,Crossfit,Vegetarian,Advanced,68,14,iOS,1
U0170,25,85601,5,Crossfit,Vegetarian,Advanced,32,11,iOS,1
U0006,20,27306,4,Cardio,Vegetarian,Beginner,41,3,iOS,0
U0085,32,46329,6,Cardio,Vegan,Beginner,93,10,Android,1
U0307,23,79901,5,Strength,Non-Veg,Intermediate,53,2,Android,0
U0057,19,17699,1,Crossfit,Vegetarian,Advanced,82,8,Android,1
U0045,27,98777,4,Crossfit,Non-Veg,Intermediate,59,6,Android,0
U0105,19,61647,0,Crossfit,Keto,Intermediate,45,11,iOS,1
U0559,46,76241,6,Cardio,Vegetarian,Beginner,7,9,Android,1
U0486,48,72942,6,Yoga,Keto,Intermediate,34,14,iOS,1
U0523,24,79277,6,Yoga,Vegetarian,Beginner,19,9,Android,0
U0292,46,91913,3,Crossfit,Keto,Beginner,71,5,Android,0
U0464,35,77706,3,Crossfit,Keto,Beginner,55,9,iOS,1
U0040,33,35084,3,Crossfit,Vegetarian,Beginner,67,13,iOS,1
U0480,21,99830,3,Crossfit,Non-Veg,Advanced,71,8,iOS,1
U0037,25,53338,1,Cardio,Vegan,Intermediate,89,3,iOS,0
U0035,20,16173,1,Yoga,Vegan,Intermediate,60,2,Android,0
U0268,43,45887,2,Cardio,Non-Veg,Advanced,35,6,Android,0
U0005,46,69811,2,Yoga,Vegan,Beginner,6,2,iOS,0
U0552,18,42043,6,Yoga,Vegan,Intermediate,36,13,iOS,0
U0253,21,90037,4,Crossfit,Non-Veg,Beginner,87,5,Android,1
U0316,28,26401,6,Crossfit,Vegetarian,Intermediate,45,7,Android,0
U0540,34,58419,4,Cardio,Vegetarian,Intermediate,85,5,iOS,0
U0249,41,84670,5,Yoga,Non-Veg,Advanced,28,1,iOS,1
U0154,31,37924,3,Yoga,Non-Veg,Beginner,35,3,Android,0
U0158,45,44557,0,Strength,Vegan,Intermediate,47,14,Android,0
U0192,34,80771,4,Crossfit,Vegan,Intermediate,58,5,iOS,0
U0201,31,36603,0,Strength,Keto,Advanced,70,12,Android,0
U0131,41,97227,1,Cardio,Keto,Advanced,58,9,iOS,1
U0507,21,77748,3,Yoga,Vegetarian,Beginner,72,9,Android,1
U0441,44,61051,0,Strength,Non-Veg,Intermediate,96,2,Android,0
U0151,34,36014,6,Strength,Non-Veg,Advanced,21,13,Android,1
U0528,42,81760,4,Cardio,Keto,Advanced,96,3,Android,1
U0012,43,63353,1,Strength,Non-Veg,Intermediate,14,11,iOS,0
U0169,48,47370,2,Strength,Vegan,Intermediate,27,11,Android,0
U0318,39,87665,6,Crossfit,Non-Veg,Beginner,7,11,Android,0
U0204,32,46123,2,Cardio,Non-Veg,Intermediate,45,1,iOS,1
U0500,32,62678,6,Cardio,Vegetarian,Intermediate,61,14,Android,1
U0596,37,82306,5,Strength,Vegetarian,Beginner,56,12,iOS,1
U0337,22,37843,5,Cardio,Non-Veg,Beginner,7,11,Android,0
U0198,44,97783,0,Crossfit,Non-Veg,Intermediate,7,11,Android,0
U0574,20,24271,5,Yoga,Non-Veg,Advanced,18,8,Android,1
U0360,41,78831,2,Crossfit,Keto,Beginner,92,11,iOS,1
U0367,42,24884,6,Strength,Vegan,Advanced,52,11,iOS,1
U0291,23,69619,6,Cardio,Keto,Intermediate,34,2,Android,0
U0245,36,40337,2,Crossfit,Keto,Intermediate,80,5,iOS,0
U0378,44,75528,4,Cardio,Vegetarian,Intermediate,82,11,iOS,1
U0405,18,41340,6,Cardio,Non-Veg,Advanced,69,10,Android,1
U0276,40,83799,3,Crossfit,Non-Veg,Intermediate,21,1,iOS,0
U0443,34,26726,6,Crossfit,Vegan,Intermediate,78,12,iOS,1
U0577,18,58838,6,Yoga,Non-Veg,Advanced,97,4,iOS,1
U0383,25,35364,3,Strength,Vegetarian,Beginner,77,5,iOS,1
U0390,25,66098,6,Strength,Vegan,Advanced,89,5,Android,1
U0356,41,24999,2,Strength,Keto,Advanced,83,7,Android,1
U0329,25,31183,4,Yoga,Non-Veg,Beginner,66,11,iOS,0
U0209,26,52327,0,Cardio,Keto,Advanced,45,4,Android,0
U0096,41,71728,5,Cardio,Vegan,Beginner,39,14,Android,1
U0134,37,86717,2,Cardio,Vegan,Intermediate,25,4,iOS,0
U0325,25,50011,1,Cardio,Vegan,Beginner,95,1,iOS,0
U0451,35,27115,1,Crossfit,Vegetarian,Beginner,51,14,iOS,0
U0146,38,19981,0,Yoga,Keto,Beginner,11,12,Android,0
U0218,25,15805,0,Crossfit,Keto,Intermediate,53,5,Android,0
U0490,37,69290,3,Yoga,Keto,Beginner,90,3,Android,0
U0587,36,33841,3,Strength,Vegan,Advanced,49,13,iOS,1
U0538,37,60669,0,Crossfit,Vegetarian,Beginner,27,6,Android,0
U0159,26,34087,4,Strength,Keto,Advanced,88,4,Android,1
U0031,22,95287,6,Cardio,Vegan,Beginner,69,12,Android,1
U0385,20,97827,2,Cardio,Keto,Intermediate,44,3,iOS,0
U0512,33,59033,6,Cardio,Keto,Beginner,95,14,Android,1
U0398,31,42322,3,Crossfit,Vegan,Advanced,71,14,Android,1
U0220,30,86594,0,Crossfit,Non-Veg,Intermediate,80,9,iOS,1
U0171,47,60659,0,Crossfit,Vegetarian,Beginner,74,10,iOS,0
U0551,42,45704,1,Yoga,Non-Veg,Beginner,42,11,Android,1
U0411,25,78530,1,Crossfit,Keto,Beginner,87,1,Android,0
U0184,24,83454,0,Cardio,Vegetarian,Intermediate,73,7,Android,1
U0230,21,68217,1,Crossfit,Vegetarian,Intermediate,84,9,iOS,0
U0433,35,21469,2,Cardio,Vegan,Advanced,58,1,Android,0
U0372,49,77707,4,Strength,Vegan,Beginner,52,5,Android,0
U0099,38,35364,3,Crossfit,Non-Veg,Intermediate,7,12,Android,1
U0007,24,39417,4,Cardio,Non-Veg,Beginner,65,14,Android,1
U0001,48,29505,5,Cardio,Vegetarian,Advanced,27,9,iOS,1
U0261,31,83186,5,Strength,Vegan,Intermediate,18,13,Android,1
U0413,39,90170,0,Strength,Vegetarian,Beginner,10,11,iOS,0
U0165,47,54701,3,Yoga,Keto,Beginner,92,13,iOS,1
U0283,23,49639,4,Crossfit,Vegan,Beginner,39,3,Android,0
U0302,21,59644,5,Strength,Vegetarian,Advanced,31,14,Android,1
U0554,46,80116,6,Strength,Keto,Advanced,30,7,iOS,1
U0176,48,47783,0,Yoga,Vegetarian,Intermediate,61,7,iOS,0
U0404,33,83755,4,Yoga,Keto,Intermediate,5,5,Android,1
U0043,34,91876,2,Cardio,Non-Veg,Beginner,87,9,iOS,1
U0029,18,59332,3,Strength,Non-Veg,Beginner,34,10,iOS,1
U0380,22,71725,4,Yoga,Vegetarian,Intermediate,23,10,Android,0
U0110,34,47269,4,Cardio,Vegan,Advanced,90,10,iOS,1
U0572,47,78851,2,Crossfit,Keto,Intermediate,64,11,Android,1
U0030,34,61971,0,Strength,Vegetarian,Advanced,17,10,Android,1
U0284,34,65139,3,Strength,Vegan,Beginner,19,4,iOS,1
U0357,41,15055,0,Crossfit,Keto,Beginner,37,8,Android,0
U0024,43,96280,2,Yoga,Keto,Beginner,77,5,Android,1
U0068,40,65470,3,Strength,Vegetarian,Beginner,48,6,iOS,0
U0549,35,28608,1,Yoga,Vegan,Beginner,54,12,Android,0
U0003,48,81152,6,Cardio,Non-Veg,Beginner,89,4,iOS,0
U0408,37,48715,1,Crossfit,Non-Veg,Beginner,35,12,Android,1
U0313,44,48764,1,Crossfit,Vegan,Intermediate,82,4,iOS,1
U0525,25,38376,1,Crossfit,Non-Veg,Intermediate,79,2,iOS,0
U0327,21,92192,3,Cardio,Vegan,Intermediate,98,2,Android,0
U0147,21,40903,2,Strength,Vegan,Beginner,5,12,iOS,1
U0429,47,30711,4,Yoga,Keto,Beginner,58,6,Android,1
U0130,27,77616,4,Crossfit,Vegetarian,Beginner,10,3,iOS,0
U0094,44,41477,1,Yoga,Vegan,Beginner,85,11,Android,1
U0343,36,44960,5,Crossfit,Vegan,Advanced,68,2,iOS,0
U0338,44,77480,3,Cardio,Non-Veg,Advanced,55,2,iOS,0
U0501,18,17915,0,Strength,Vegan,Beginner,43,10,Android,0
U0575,49,39070,6,Crossfit,Non-Veg,Intermediate,70,11,Android,1
U0392,44,18759,3,Cardio,Vegan,Advanced,99,13,iOS,1
U0474,35,61071,1,Strength,Keto,Intermediate,76,3,Android,0
U0114,40,93522,5,Strength,Non-Veg,Beginner,17,5,iOS,1
U0321,21,76699,2,Cardio,Keto,Advanced,32,11,Android,1
U0129,24,57769,6,Crossfit,Keto,Intermediate,38,12,Android,0
U0463,27,34720,1,Cardio,Vegan,Intermediate,86,12,iOS,1
U0363,39,55888,1,Strength,Non-Veg,Beginner,24,2,iOS,0
U0581,28,63376,1,Cardio,Keto,Beginner,93,3,iOS,1
U0527,47,92619,6,Cardio,Vegetarian,Beginner,76,14,iOS,1
U0188,49,12793,4,Crossfit,Vegan,Beginner,32,5,Android,0
U0493,31,18880,3,Strength,Keto,Advanced,34,14,Android,1
U0247,32,24168,2,Cardio,Vegan,Intermediate,68,6,Android,1
U0034,21,67158,4,Crossfit,Vegan,Beginner,11,7,Android,1
U0308,35,58485,2,Cardio,Keto,Advanced,55,7,iOS,1
U0543,42,36258,1,Cardio,Non-Veg,Beginner,99,3,Android,0
U0497,45,76895,3,Cardio,Vegetarian,Intermediate,53,8,iOS,1
U0140,24,82420,1,Cardio,Vegetarian,Advanced,59,2,iOS,0
U0469,24,65863,0,Strength,Vegetarian,Advanced,26,3,iOS,0
U0310,39,32764,3,Strength,Keto,Advanced,89,1,iOS,0
U0175,38,95819,2,Crossfit,Keto,Intermediate,54,11,iOS,1
U0118,39,26800,5,Cardio,Non-Veg,Intermediate,23,7,Android,0
U0395,26,47814,4,Yoga,Vegan,Beginner,93,1,iOS,1
U0485,31,68694,5,Yoga,Vegetarian,Beginner,19,5,Android,0
U0414,37,70128,1,Crossfit,Keto,Beginner,30,3,iOS,0
U0426,43,28147,4,Cardio,Vegetarian,Intermediate,33,14,Android,1
U0582,23,28549,4,Cardio,Vegetarian,Beginner,81,5,Android,0
U0069,31,38587,4,Crossfit,Vegetarian,Beginner,46,7,iOS,0
U0286,46,49439,0,Strength,Non-Veg,Advanced,90,11,iOS,0
U0340,26,76296,2,Yoga,Vegetarian,Intermediate,99,7,iOS,1
U0304,45,98123,4,Cardio,Keto,Advanced,31,4,Android,0
U0022,18,79428,0,Cardio,Keto,Advanced,78,13,Android,1
U0461,47,96349,0,Strength,Vegan,Beginner,33,13,Android,1
